-4.6425	4.0425	13.5925	
-5.3775	7.35	12.2075	
-5.1925	8.7175	8.785	
-5.2475	8.7625	6.2825	
-4.785	8.3825	3.445	
-4.6225	7.245	0.5075	
-4.17	6.4225	-1.88	
-4.615	5.8	-3.82	
-4.6275	5.0475	-6.5125	
-3.3575	3.01	-9.5	
-2	-1.2075	-11.38	
***************TEMPLATE***************
Template: 5
ClassLabel: 8
TimeSeriesLength: 43
TemplateThreshold: 158.272
TrainingMu: 60.9856
TrainingSigma: 32.4287
AverageTemplateLength: 46
TimeSeries: 
-0.625	3.17	3.18	
-0.536667	3.47	2.78333	
-0.47	3.8025	2.01	
-0.62	3.6225	0.26	
-0.6725	3.29	-1.545	
-0.7175	2.635	-3.6425	
-0.74	1.3375	-5.31	
-0.12	0.385	-6.175	
0.5125	-1.0475	-7.175	
0.5825	-1.9975	-7.31	
1.09	-3.0775	-6.9725	
1.125	-4.35	-5.7075	
0.665	-4.3875	-4.2625	
0.645	-5.8925	-2.3175	
0.0275	-5.8875	0.61	
-0.655	-5.0325	3.335	
-1.2725	-4.8425	6.2175	
-1.8925	-2.63	9.5325	
-2.485	-0.4575	11.12	
-3.0125	1.4575	11.86	
-3.2125	3.66	12.0275	
-3.2425	5.065	9.9575	
-3.1975	4.8575	7.145	
-3.13	4.625	4.5025	
-2.4575	3.795	1.1025	
-1.95	2.1625	-1.3225	
-1.2225	1.065	-3.7125	
-0.17	0.0025	-6.72	
1.0775	-1.135	-9.32	
1.7175	-1.3425	-10.71	
2.0975	-1.425	-11.02	
2.17	-1.44	-10.875	
1.065	-1.0075	-9.18	
0.38	-1.265	-8.12	
-0.275	-0.975	-7.72	
-0.96	-0.62	-6.1275	
-1.495	-0.5425	-5.71	
-2.1425	0.14	-4.875	
-2.585	0.2975	-3.09	
-2.3875	-0.0525	-2.365	
-2.6575	-0.3175	-0.0825	
-2.4625	-1.9525	0.745	
-2.61	-1.895	3.7975	
***************TEMPLATE***************
Template: 6
ClassLabel: 9
TimeSeriesLength: 50
TemplateThreshold: 253.619
TrainingMu: 97.6504
TrainingSigma: 51.9895
AverageTemplateLength: 50
TimeSeries: 
1.67	-0.385	-0.25	
0.85	-1.93333	2.79667	
0.065	-0.8925	3.29	
-0.98	0.8775	5.76	
-2.2175	2.6775	6.4225	
-2.145	6.0625	3.0125	
-1.77	6.85	0.42	
-1.175	6.1525	-3.8225	
-0.01	4.61	-6.8575	
0.0675	2.3525	-8.2175	
0.0175	0.8475	-9.025	
-0.125	-0.635	-9.4575	
-0.795	-1.85	-9.4325	
-0.8325	-3.025	-8.7825	
-0.745	-4.385	-8.6025	
-1.27	-5.1575	-6.7225	
-1.6925	-5.8925	-4.86	
-2.9725	-6.26	-1.2675	
-4.1475	-7.0825	2.975	
-4.8275	-7.955	6.28	
-5.5775	-8.3525	10.345	
-5.6175	-8.445	12.4175	
-5.815	-6.2475	13.8475	
-5.6775	-3.0675	14.135	
-5.6075	0.02	12.81	
-5.495	2.8875	10.2675	
-4.74	4.08	6.95	
-4.145	4.34	3.6425	
-3.585	3.91	0.825	
-3.07	3.905	-1.1375	
-2.4675	3.745	-3.1075	
-1.305	3.725	-5.9825	
-0.085	3.975	-8.8475	
1.16	3.7275	-10.88	
1.755	3.8875	-12.2725	
1.64	4.05	-12.58	
1.185	3.7925	-11.36	
0.5875	3.69	-11.055	
-0.0275	3.7325	-10.49	
-1.135	2.2075	-8.0225	
-1.9225	2.02	-7.0925	
-3.1775	1.6825	-5.2875	
-4.4225	-0.075	-1.925	
-4.6225	0.0075	-0.7	
-5.37	-1.53	5.05	
-4.7	-2.4575	8.4975	
-3.9175	-2.245	9.9075	
-3.16	-2.84	12.2625	
-1.81	-1.7875	10.0125	
-1.1375	-1.92	8.145	
***************TEMPLATE***************
Template: 7
ClassLabel: 1
TimeSeriesLength: 30
TemplateThreshold: 466.005
TrainingMu: 97.1072
TrainingSigma: 122.966
AverageTemplateLength: 33
TimeSeries: 
-0.475	2.25	4.43	
-0.703333	3.74333	2.52	
-0.6125	4.275	1.25	
-0.8425	5.0575	-0.555	
-0.89	5.5775	-3.8525	
-0.8325	4.2575	-5.305	
-0.7775	2.4575	-6.32	
-0.5575	-0.3625	-7.065	
-0.595	-3.2525	-6.53	
-0.6225	-4.735	-6.725	
-0.71	-5.8625	-6.6125	
-0.585	-7.615	-4.66	
0.095	-8.175	-2.6525	
0.3375	-9.11	1.4225	
0.9175	-9.815	4.3575	
0.85	-8.9025	5.88	
0.2425	-7.895	7.305	
0.125	-6.625	7.3875	
-0.5625	-4.095	8.425	
-0.795	-0.91	8.59	
-1.49	2.1475	9.3175	
-2.0625	4.9275	9.3625	
-2.775	7	7.57	
-3.2975	8.08	6.555	
-3.205	8.1625	3.485	
-3.4275	7.96	-0.07	
-3.2125	6.1775	-1.7	
-2.7125	4.8225	-3.865	
-2.095	2.88	-5.805	
-0.845	0.305	-6.4125	
***************TEMPLATE***************
Template: 8
ClassLabel: 4
TimeSeriesLength: 58
TemplateThreshold: 134.33
TrainingMu: 61.1792
TrainingSigma: 24.3835
AverageTemplateLength: 59
TimeSeries: 
-0.745	0.25	1.13	
-0.71	1.51	1.44333	
-0.8025	2.4	1.7325	
-1.53	3.485	2.47	
-2.18	4.1	2.0375	
-2.71	4.0975	0.145	
-3.165	3.43	-1.945	
-3.2125	2.5925	-4.1425	
-2.585	0.43	-5.2975	
-2.06	-1.7475	-5.265	
-1.3925	-3.9575	-4.8475	
-0.675	-6.4775	-3.8825	
-0.385	-7.7425	-3.5925	
0.37	-9.855	-2.245	
0.89	-11.7925	-0.185	
0.9875	-11.67	0.2925	
0.725	-10.685	1.2475	
-0.76	-8.1775	1.6375	
-2.05	-4.7325	-0.065	
-2.7	-1.9525	-0.2925	
-3.275	0.53	-0.4175	
-3.0825	2.39	-1.4825	
-2.98	3.9575	-0.9375	
-2.96	5.165	-0.5775	
-3.0525	6.18	-0.3025	
-3.1825	6.7775	1.8675	
-3.1825	6.9075	2.875	
-3.3025	6.455	3.85	
-3.03	5.45	4.165	
-2.4675	3.9775	3.4725	
-2.03	2.145	4.4	
-1.4375	0.3875	4.845	
-0.79	-2.1925	5.7925	
-0.825	-3.65	5.775	
-0.705	-5.135	5.4425	
-0.625	-6.43	4.77	
-0.7425	-6.94	3.265	
-0.575	-7.7325	1.7125	
-0.4525	-8.1975	-1.68	
-0.6125	-9.06	-4.4825	
-0.6625	-9.1525	-5.7775	
-0.7075	-9.0675	-6.5275	
-1.4425	-8.6625	-5.37	
-1.945	-7.1175	-4.7425	
-2.425	-5.33	-4.295	
-3.075	-4.1075	-3.08	
-2.9625	-2.585	-2.64	
-2.9575	-1.2275	-0.32	
-3.135	-0.285	2.195	
-3.09	1.835	3.695	
-3.09	2.335	5.5425	
-3.03	3.2425	6.2225	
-2.9625	4.52	5.3225	
-3.0275	4.3725	5.2275	
-3.0375	5.72	4.095	
-3.03	6.3125	1.8175	
-2.925	5.7775	0.1925	
-2.7775	4.895	-2.2925	
***************TEMPLATE***************
Template: 9
ClassLabel: 5
TimeSeriesLength: 50
TemplateThreshold: 287.516
TrainingMu: 77.6028
TrainingSigma: 69.9709
AverageTemplateLength: 49
TimeSeries: 
-0.83	3.11	0.39	
-0.96	3.74	-0.23	
-1.405	3.8975	-0.7425	
-1.8525	3.96	-2.16	
-2.525	4.1925	-3.085	
-3.0775	2.1725	-3.82	
-2.57	0.8175	-4.0975	
-2.54	-0.74	-3.855	
-1.99	-4.7875	-3.4075	
-1.3725	-5.7625	-2.2475	
-1.385	-8.79	-0.6875	
-0.96	-11.1775	0.76	
-0.815	-10.3775	2.265	
-1.375	-10.4475	2.935	
-2.0775	-8.545	2.5675	
-2.555	-6.2125	1.4225	
-3.2125	-4.175	-0.0875	
-3.1725	-1.6425	-1.5975	
-3.0275	0.2	-2.14	
-2.9725	1.06	-1.9825	
-2.9025	2.1425	-2.63	
-2.86	2.2325	-2.1325	
-2.9525	3.3025	-1.77	
-3.1425	4.84	-1.92	
-3.07	6.33	-0.6275	
-3.0875	7.1375	0.3225	
-2.9725	7.4225	0.76	
-2.87	6.495	2.125	
-3.0725	4.4025	3.775	
-3.005	2.6125	4.0375	
-2.935	-1.27	5.11	
-3.105	-3.2075	6.3975	
-3.095	-5.4	5.95	
-3.2375	-6.875	6.105	
-3.27	-6.9175	5.06	
-2.4125	-7.97	2.8225	
-1.6225	-8.2175	0.4475	
-1.0675	-8.4575	-0.2725	
-0.6125	-8.4475	-1.3775	
-0.855	-7.91	-2.09	
-1.5375	-6.6625	-0.9725	
-2.05	-6.05	-1.5275	
-2.515	-2.89	-1.2325	
-2.9275	-0.2375	-0.4825	
-2.8525	1.9275	-0.8775	
-2.7675	5.39	-1.325	
-3.0125	6.555	-2.205	
-3.1625	7.4625	-3.2325	
-3.34	7.5875	-3.8825	
-3.4625	6.4675	-4.7925	
