-1.6675	-1.31375	-0.2825	
-1.435	0.04875	0.00625	
-1.25125	1.0975	0.3125	
-0.94875	1.93	0.1675	
-0.92	2.6125	-0.12375	
-0.99875	2.65375	-0.395	
-0.97125	2.04875	-0.70125	
***************TEMPLATE***************
Template: 3
ClassLabel: 3
TimeSeriesLength: 29
TemplateThreshold: 255.774
TrainingMu: 53.8008
TrainingSigma: 67.3244
AverageTemplateLength: 29
TimeSeries: 
0.505	2.2	0.8	
0.273333	2.77333	0.27	
0.1275	3.2025	-0.2	
0.006	3.206	-1.098	
-0.103333	2.89167	-1.82833	
-0.0942857	2.91	-2.18	
-0.18875	2.4975	-2.65875	
-0.55125	2.0525	-2.725	
-0.45625	1.57875	-4.13375	
-0.7775	0.8275	-4.48125	
-1.17875	-0.32875	-3.9975	
-1.46	-0.97375	-3.80125	
-1.78	-2.3525	-3.0175	
-2.255	-3.20875	-1.90125	
-2.50375	-3.815	-0.71875	
-2.705	-4.065	0.2625	
-3.085	-4.32875	1.89875	
-3.1875	-4.5025	3.305	
-3.15125	-3.7125	3.90125	
-3.2225	-3.1375	5.2925	
-3.2075	-1.44625	5.79375	
-3.05875	-0.52375	5.795	
-3.07375	0.71	5.69625	
-3.1675	1.82375	5.2125	
-3.12125	3.06875	4.4475	
-2.725	4.13875	2.95125	
-2.41	4.47125	1.47875	
-2.13625	4.34375	-0.14125	
-1.775	3.86125	-1.62	
***************TEMPLATE***************
Template: 4
ClassLabel: 7
TimeSeriesLength: 33
TemplateThreshold: 177.186
TrainingMu: 36.3514
TrainingSigma: 46.9449
AverageTemplateLength: 35
TimeSeries: 
1.095	0.12	2.575	
0.683333	1.70667	3.34	
0.2925	2.265	3.15	
0.002	2.206	2.506	
-0.0266667	2.04167	1.86667	
-0.181429	2.03143	0.937143	
-0.25625	1.78875	0.09375	
-0.48375	1.6675	-0.77375	
-0.65125	1.4075	-1.82375	
-0.65375	0.36125	-3.04125	
-0.60875	-0.5475	-3.785	
-0.495	-1.275	-4.41	
-0.565	-2.07	-4.34	
-0.50875	-3.055	-3.63875	
-0.49625	-3.68	-2.82875	
-0.52625	-4.18875	-1.46375	
-0.51125	-4.2525	-0.19625	
-0.54875	-4.19	1.29375	
-0.5475	-3.875	2.52125	
-0.6175	-3.28875	4.0075	
-0.64	-2.225	4.59875	
-0.66875	-1.15	4.5375	
-0.62125	-0.355	4.45125	
-0.55625	0.40625	3.68	
-0.5625	0.8925	2.7075	
-0.515	1.46875	1.1025	
-0.46125	1.8675	-0.62875	
-0.37	2.1325	-2.665	
-0.345	1.89	-4.08625	
-0.3675	1.7975	-4.90875	
-0.35	1.535	-4.95375	
-0.44375	1.2925	-4.7625	
-0.42	0.9675	-4.42625	
***************TEMPLATE***************
Template: 5
ClassLabel: 9
TimeSeriesLength: 36
TemplateThreshold: 494.786
TrainingMu: 69.3156
TrainingSigma: 141.823
AverageTemplateLength: 38
TimeSeries: 
2.13	-0.225	-0.255	
1.93667	-0.58	1.54333	
1.3775	-0.275	2.14	
0.944	0.856	2.396	
0.708333	1.46833	1.82167	
0.79	1.47	0.912857	
0.66125	1.375	0.075	
0.41875	1.17375	-1.0375	
0.07	1.09625	-1.77875	
-0.2325	0.8575	-3.31125	
-0.23875	0.00125	-4.39375	
-0.48875	-1.32875	-5.00375	
-0.8475	-2.8525	-4.70125	
-1.42375	-3.895	-3.805	
-1.8325	-4.90375	-2.38625	
-2.2475	-5.31375	-0.3125	
-2.57375	-5.44375	1.56875	
-2.80875	-5.1575	3.5525	
-3.1325	-3.96	4.90375	
-2.94375	-2.87375	5.39125	
-2.53625	-1.5475	5.30375	
-1.91	-0.35125	4.40875	
-1.56125	0.81125	3.5525	
-0.84875	1.57875	1.48375	
-0.2875	2.10125	-0.60875	
0.3	2.325	-2.81625	
0.95125	1.94125	-4.60625	
1.37	1.59875	-5.98	
1.37875	1.31	-6.5875	
0.99375	1.1075	-6.75375	
0.62625	0.86125	-6.41	
0.01125	0.50125	-4.955	
-0.34625	0.36625	-3.78375	
-1.0425	-0.2275	-1.76375	
-1.43125	-0.74375	0.17375	
-1.81125	-1.15875	2.56375	
***************TEMPLATE***************
Template: 6
ClassLabel: 1
TimeSeriesLength: 25
TemplateThreshold: 426.226
TrainingMu: 43.848
TrainingSigma: 127.459
AverageTemplateLength: 24
TimeSeries: 
-0.485	3.585	1.745	
-0.663333	3.85333	1.75667	
-0.72	3.5925	0.51	
-0.658	2.908	-0.594	
-0.623333	2.14167	-1.515	
-0.581429	1.39429	-1.96286	
-0.51875	0.9575	-2.19	
-0.48875	-0.10625	-2.8675	
-0.4475	-1.32125	-2.865	
-0.47375	-2.1775	-2.98125	
-0.41375	-3.015	-2.42	
-0.45	-3.65	-1.24625	
-0.4675	-3.7575	0.13125	
-0.5	-3.68125	1.34875	
-0.585	-3.41875	2.675	
-0.70625	-2.6075	3.6725	
-0.71375	-1.6225	4.075	
-0.65875	-0.8625	4.4075	
-0.6875	0.08375	4.455	
-0.655	1.2775	3.7525	
-0.6725	1.91375	3.2825	
-0.6725	2.75375	2.275	
-0.70625	2.8525	1.2375	
-0.58125	2.89125	0.01625	
-0.5575	2.28625	-0.69	
***************TEMPLATE***************
Template: 7
ClassLabel: 5
TimeSeriesLength: 41
TemplateThreshold: 456.651
TrainingMu: 63.6393
TrainingSigma: 131.004
AverageTemplateLength: 41
TimeSeries: 
-0.67	0.925	0.04	
-0.463333	1.21	0.163333	
-0.6525	2.0975	-0.905	
-1.062	2.298	-0.884	
-0.988333	2.13333	-1.10833	
-1.00714	1.62	-1.75571	
-0.89625	0.9825	-1.69875	
-0.69875	0.24125	-1.945	
-0.69125	-0.82375	-1.60875	
-0.75	-1.81625	-1.5725	
-0.7525	-2.9875	-0.67125	
-0.455	-3.9325	-0.19125	
-0.71	-4.455	0.51	
-0.6475	-4.4375	1.16625	
-0.63625	-4.235	1.14	
-0.8575	-3.41	1.06	
-0.84375	-2.32	0.37375	
-0.78875	-1.03125	-0.20875	
-0.97875	0.39625	-0.455	
-1.0325	1.84625	-0.80375	
-0.8325	2.88625	-0.88125	
-0.87625	3.58	-0.57625	
-1.0175	3.96125	0.1	
-1.11375	3.81625	0.725	
-1.14375	3.235	1.56	
-1.21	2.02625	2.26625	
-0.88	0.4	2.4225	
-0.79125	-1.08875	2.62375	
-0.8075	-2.53	2.43875	
-0.83375	-3.54375	2.04875	
-0.83125	-4.33625	1.5525	
-0.83	-4.60875	0.9975	
-0.83125	-4.61	0.4225	
-0.825	-4.025	0.2075	
-0.93	-3.12375	0.07875	
-1.03875	-2.04375	0.04625	
-1.00375	-0.72	0.10375	
-0.86	0.3925	0.12125	
-0.79	1.66125	0.03	
-0.76	2.57125	-0.40125	
-0.76375	3.115	-0.74875	
***************TEMPLATE***************
Template: 8
ClassLabel: 8
TimeSeriesLength: 40
TemplateThreshold: 192.49
TrainingMu: 34.1787
TrainingSigma: 52.7705
AverageTemplateLength: 37
TimeSeries: 
1.39	-1.945	2.145	
1.46667	-1.99	1.96333	
0.995	-0.9575	1.99	
0.702	-0.322	1.816	
0.575	0.555	1.75667	
0.698571	0.587143	0.891429	
0.87125	0.12625	0.0875	
0.88625	0.3975	-0.8375	
1.0275	0.31	-1.9225	
1.08375	0.32625	-2.8675	
1.12625	-0.56625	-3.67	
1.06	-1.51625	-3.97125	
1.04375	-2.68125	-4.2575	
0.72125	-3.24875	-3.66	
0.43125	-3.41625	-2.52375	
-0.12125	-4.04	-0.6875	
-0.52875	-4.26625	0.91625	
-1.16625	-4.3775	2.9075	
-1.18	-3.67	3.935	
-1.1775	-3.0925	4.985	
-1.18125	-2.23875	5.42375	
-1.14375	-1.78	5.83625	
-1.2375	-1.04125	5.46125	
-0.92625	-0.39	4.2175	
-0.625	0.07625	3.06375	
-0.26	0.3375	1.71625	
0.01375	0.2825	0.6575	
0.3125	0.3125	-0.90375	
0.59875	-0.185	-1.97875	
1.2075	-0.4375	-3.40375	
1.82375	-0.945	-4.38375	
2.14	-1.20625	-5.015	
1.9025	-1.29125	-5.375	
1.79625	-1.21125	-5.765	
1.3975	-1.39375	-5.6525	
1.07375	-1.50625	-5.47625	
0.34625	-1.76	-4.33875	
-0.2925	-1.21625	-2.95	
-1.055	-1.395	-1.38	
-1.75125	-1.10875	0.775	
***************TEMPLATE***************
Template: 9
ClassLabel: 2
TimeSeriesLength: 24
TemplateThreshold: 83.1511
TrainingMu: 18.4072
TrainingSigma: 21.5813
AverageTemplateLength: 24
TimeSeries: 
-0.575	2.03	-0.45	
-0.646667	1.68	-0.46	
-0.5775	1.5225	-1.24	
-0.544	1.286	-1.848	
-0.576667	0.876667	-2.12333	
-0.644286	0.474286	-2.31857	
-0.8875	-0.07375	-2.32125	
-1.2125	-0.67375	-2.61375	
-1.52625	-1.80625	-2.61	
-1.75875	-2.37625	-2.21375	
-2.09375	-2.93	-1.44	
-2.4975	-3.4925	0.18	
-2.85875	-3.66125	1.12375	
-3.09875	-3.56625	2.4575	
-3.23375	-2.77875	3.6675	
-3.31375	-1.60625	5.00125	
-3.37625	-0.43375	6.03125	
-3.3775	0.4575	5.88125	
-3.37125	1.45375	5.63	
-3.34625	2.41	4.54	
-3.225	3.00375	3.65625	
-3.24125	3.36125	2.11625	
-2.9375	3.42	0.37375	
-2.6175	2.72625	-1.365	
