-2.31571	3.49286	0.92	
-2.145	2.58125	0.605	
-2.18875	2.1175	0.14625	
-2.155	0.835	-0.05375	
-2.0475	-0.885	-0.2425	
***************TEMPLATE***************
Template: 4
ClassLabel: 8
TimeSeriesLength: 11
TemplateThreshold: 15.6113
TrainingMu: 6.28976
TrainingSigma: 3.1072
AverageTemplateLength: 11
TimeSeries: 
0.525	-4.055	-0.16	
0.0233333	-4.76667	-0.476667	
-0.6525	-4.835	-0.575	
-1.1	-4.66	-0.512	
-1.54	-4.42667	-0.606667	
-1.78143	-4.06	-0.385714	
-1.93875	-3.67625	-0.50875	
-2.55375	-3.42125	-0.87	
-2.88	-2.64625	-0.4625	
-3.22	-1.545	-0.19625	
-3.3075	-0.355	0.1475	
***************TEMPLATE***************
Template: 5
ClassLabel: 5
TimeSeriesLength: 14
TemplateThreshold: 88.0397
TrainingMu: 13.3451
TrainingSigma: 24.8982
AverageTemplateLength: 15
TimeSeries: 
1.95	0.795	-1.79	
1.87667	0.893333	-2.14667	
1.755	1.2	-2.7475	
1.358	1.35	-2.778	
1.065	1.22333	-2.72333	
0.838571	1.21714	-2.57286	
0.615	1.1575	-2.31375	
0.32	1.23875	-2.66375	
-0.01625	1.07625	-2.60125	
-0.39	0.995	-2.35	
-0.6725	0.72125	-1.71	
-0.74875	0.41125	-0.93375	
-0.81875	0.26	-0.1675	
-0.57375	0.21125	0.29375	
