185.141	-0.09375	2.15625	1.08	-0.21	-0.23	
185.062	-0.265625	2.17188	1.475	-1.805	-0.92	
185.078	-0.734375	2.09375	0.49	-3.765	-0.75	
185.625	-1.20312	1.28125	-0.0725	-4.98	1.24	
186.656	-1.42188	-0.125	-0.525	-4.155	4.1425	
188.219	-1	-1.84375	-0.48	-0.7325	7.3425	
188.141	-0.640625	-3.32812	-0.5125	2.4475	7.91	
188.125	0.703125	-4.5625	-0.3175	6.3325	6.1475	
188.125	2.60938	-5.3125	-0.9625	7.4625	2.415	
187.906	4.85938	-5.625	-2.16	7.0725	-1.9225	
189.328	8.32812	-5.6875	-1.6525	6.1025	-5.2625	
189.75	11.2969	-5.125	-1.705	3.3025	-7.8175	
188.891	13.8438	-4.26562	-1.1025	0.885	-8.7875	
188.484	15.4688	-3.0625	-0.935	-1.2175	-8.8275	
187.281	15.7656	-1.8125	-0.805	-2.6525	-7.8425	
183.656	14.3438	-0.5625	-0.9525	-4.135	-6.08	
180.609	11.4375	0.453125	-1.695	-5.205	-4.0825	
176.89	7.54688	0.859375	-1.7175	-5.7775	-1.505	
174.203	3.5625	1	-1.895	-5.5625	1.0475	
176.875	0.625	1.09375	-1.92	-4.4025	2.8225	
180.344	-1.20312	1.25	-1.3	-2.4425	3.6525	
184.266	-1.90625	1.5625	-0.2375	-0.49	4.3775	
188.469	-1.89062	2.01562	0.335	1.1625	3.9675	
188.453	-1.65625	2.40625	0.905	2.435	3.3875	
187.984	-1.40625	3.04688	1.01	2.54	2.645	
187.156	-1.25	3.70312	0.9325	2.2525	1.26	
185.828	-1.1875	4.14062	1.005	1.45	0.58	
186.328	-1.26562	4.39062	0.5975	0.575	0.0875	
186.75	-1.48438	4.17188	0.57	0.2925	0.1375	
187.047	-1.67188	3.85938	0.575	-0.13	0.145	
187.297	-2.03125	3.35938	0.0475	-0.04	0.225	
187.469	-2.14062	2.90625	0.5	0.0725	0.3475	
187.562	-2.14062	2.65625	1.0325	0.085	0.3025	
187.547	-2.125	2.375	0.4825	0.0025	0.2675	
187.562	-1.875	2.01562	1.1825	0.0975	0.765	
